# Datacard for <Channel (TopCR) instance at 0x7f07485852b0> generated on 2024-07-21 10:39:01.172063
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 57 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 2476.000
bin                                                TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets
process                                                1              2              3              4              5              6              7
rate                                            1868.598        243.484        124.344         17.892          4.442          4.538         20.107
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9269              -         0.9306              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9300              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9269              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9329              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9309              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0036/1.1130  0.9967/1.0904  1.0294/1.1490  0.9868/1.0609  1.0466/1.1120  1.1330/1.3082  0.9953/1.2144
CMS_HWW_boosted_btagSFbc_2018 lnN          0.9828/1.1352  0.9800/1.1085  1.0021/1.1774  0.9773/1.0708  1.0290/1.1337  1.0685/1.3737  0.9381/1.2712
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0079/1.0354  1.0288/1.1092  1.0070/1.0257  1.0370/1.1132  0.9988/1.0331         0.9968         1.0047
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0065/1.0368  1.0246/1.1135  1.0060/1.0267  1.0325/1.1174  0.9975/1.0344         0.9973         1.0049
CMS_HWW_boosted_d1K_NLO lnN                            -  0.8618/0.9914              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -  0.8752/0.9780              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -  0.9149/0.9383              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            0.9832         0.9750         0.9774         0.9646         0.9826         0.9475         0.9800
CMS_HWW_boosted_ele_isolation lnN                 0.9820         0.9739         0.9757         0.9624         0.9809         0.9468         0.9768
CMS_HWW_boosted_ele_reconstruction lnN            0.9835         0.9752         0.9773         0.9644         0.9825         0.9489         0.9784
CMS_HWW_boosted_ele_trigger lnN                   0.9829         0.9747         0.9766         0.9640         0.9820         0.9477         0.9775
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             0.9687         0.9541         0.9620         0.9694         0.9540         0.8952         0.9509
CMS_HWW_boosted_mu_isolation lnN                  0.9683         0.9535         0.9616         0.9690         0.9536         0.8951         0.9506
CMS_HWW_boosted_mu_trigger lnN                    0.9691         0.9545         0.9625         0.9696         0.9545         0.8956         0.9518
CMS_HWW_boosted_mu_trigger_iso lnN                0.9682         0.9535         0.9616         0.9690         0.9536         0.8951         0.9506
