# Datacard for <Channel (WJetsCR) instance at 0x7f9658459a30> generated on 2024-07-19 11:29:04.423813
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 57 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 6712.000
bin                                              WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets
process                                                1              2              3              4              5              6              7
rate                                            1042.013       4964.577         92.685        285.680         33.252         51.779        105.329
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9639              -         0.9708              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9668              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9639              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9732              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9712              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0311/1.1472  0.9971/1.0824  1.0292/1.1575  0.9974/1.0719  1.0003/1.0660  1.0052/1.0546  1.0053/1.1340
CMS_HWW_boosted_btagSFbc_2018 lnN          1.0102/1.1694  0.9838/1.0962  1.0042/1.1845  0.9874/1.0822  0.9899/1.0778  0.9947/1.0651  0.9778/1.1628
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0041/1.0199  1.0019/1.0169         1.0106         1.0093         1.0082  1.0003/1.0264  1.0013/1.0155
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0033/1.0207  1.0013/1.0176  1.0005/1.0110         1.0096         1.0085  0.9990/1.0277  1.0007/1.0161
CMS_HWW_boosted_d1K_NLO lnN                            -  0.8975/1.0299              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -  0.9090/1.0183              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -  0.9513/0.9760              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            0.9756         0.9891         0.9753         0.9874         0.9859         0.9973         0.9781
CMS_HWW_boosted_ele_isolation lnN                 0.9744         0.9880         0.9740         0.9858         0.9828         0.9961         0.9761
CMS_HWW_boosted_ele_reconstruction lnN            0.9758         0.9894         0.9754         0.9877         0.9852         0.9973         0.9778
CMS_HWW_boosted_ele_trigger lnN                   0.9752         0.9888         0.9749         0.9869         0.9846         0.9967         0.9770
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             0.9553         0.9771         0.9599         0.9866         0.9922         0.9702         0.9724
CMS_HWW_boosted_mu_isolation lnN                  0.9548         0.9765         0.9595         0.9859         0.9916         0.9695         0.9720
CMS_HWW_boosted_mu_trigger lnN                    0.9557         0.9775         0.9604         0.9869         0.9925         0.9707         0.9728
