# Datacard for <Channel (WJetsCR) instance at 0x7f71355a0760> generated on 2024-06-24 13:33:41.393660
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 47 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 7660.000
bin                                              WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets
process                                                1              2              3              4              5              6              7
rate                                             822.274       5269.395         77.465        299.846         32.037         55.644        102.311
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         1.0002              -         1.0002              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         1.0033              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         1.0002              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         1.0027              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         1.0005              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0221/1.1049  0.9965/1.0634  1.0298/1.1063  0.9950/1.0534  1.0026/1.0529  1.0027/1.0493  0.9996/1.0616
CMS_HWW_boosted_btagSFbc_2018 lnN          1.0075/1.1204  0.9863/1.0739  1.0164/1.1208  0.9880/1.0604  0.9943/1.0619  0.9942/1.0577  0.9908/1.0714
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0019/1.0131  1.0009/1.0117         1.0060         1.0039  1.0012/1.0218  1.0004/1.0128         1.0081
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0014/1.0136  1.0005/1.0122         1.0063         1.0041  1.0005/1.0226  0.9995/1.0137         1.0084
CMS_HWW_boosted_d1K_NLO lnN                            -  0.9313/1.0687              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -  0.9434/1.0566              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -  0.9873/1.0127              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            1.0020         1.0020         1.0020         1.0030         1.0039         1.0023         1.0021
CMS_HWW_boosted_ele_isolation lnN                 1.0008         1.0008         1.0008         1.0010         1.0006         1.0006         1.0008
CMS_HWW_boosted_ele_reconstruction lnN            1.0022         1.0023         1.0022         1.0029         1.0032         1.0020         1.0023
CMS_HWW_boosted_ele_trigger lnN                   1.0017         1.0017         1.0016         1.0022         1.0025         1.0013         1.0016
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             1.0005         1.0007         1.0005         1.0008         1.0006         1.0007         1.0006
CMS_HWW_boosted_mu_isolation lnN                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0001
CMS_HWW_boosted_mu_trigger lnN                    1.0009         1.0010         1.0010         1.0010         1.0009         1.0012         1.0009
CMS_HWW_boosted_mu_trigger_iso lnN                1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
